world size detected is 8
2024-05-01 14:10:07,805 - The batch size per gpu will be 4
2024-05-01 14:10:07,808 - The batch size per gpu will be 4
2024-05-01 14:10:07,830 - The batch size per gpu will be 4
2024-05-01 14:10:07,831 - The batch size per gpu will be 4
2024-05-01 14:10:07,860 - The batch size per gpu will be 4
2024-05-01 14:10:07,861 - The batch size per gpu will be 4
2024-05-01 14:10:07,861 - The batch size per gpu will be 4
2024-05-01 14:10:07,861 - The batch size per gpu will be 4
2024-05-01 14:10:26,514 - On GPU 3
2024-05-01 14:10:26,532 - Evaluating the dataset on gpu 3
2024-05-01 14:10:26,577 - On GPU 7
2024-05-01 14:10:26,587 - Evaluating the dataset on gpu 7
2024-05-01 14:10:26,895 - On GPU 6
2024-05-01 14:10:26,902 - Evaluating the dataset on gpu 6
2024-05-01 14:10:28,414 - On GPU 2
2024-05-01 14:10:28,415 - Evaluating the dataset on gpu 2
2024-05-01 14:10:28,471 - On GPU 4
2024-05-01 14:10:28,472 - Evaluating the dataset on gpu 4
2024-05-01 14:10:28,494 - On GPU 5
2024-05-01 14:10:28,494 - Evaluating the dataset on gpu 5
2024-05-01 14:10:28,496 - On GPU 1
2024-05-01 14:10:28,497 - Evaluating the dataset on gpu 1
2024-05-01 14:10:28,498 - On GPU 0
2024-05-01 14:10:28,498 - Evaluating the dataset on gpu 0
the batch size for evaluation (max) is 256

One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 0/14395 [00:00<?, ?it/s]the batch size for evaluation (max) is 256

One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 10/7673 [00:42<4:40:32,  2.20s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 10/7929 [00:41<4:50:31,  2.20s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 10/7280 [00:42<4:30:57,  2.24s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 13/14395 [00:44<6:22:47,  1.60s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 17/14499 [00:44<4:43:28,  1.17s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 14/7265 [00:43<2:58:57,  1.48s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 11/7237 [00:43<4:07:09,  2.05s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 11/7298 [00:43<4:14:11,  2.09s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 11/7673 [00:43<4:29:24,  2.11s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 18/14499 [00:46<4:43:17,  1.17s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 14/14395 [00:46<6:12:25,  1.55s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 11/7929 [00:43<4:40:37,  2.13s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 11/7280 [00:44<4:19:30,  2.14s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 15/7265 [00:45<2:57:22,  1.47s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 12/7237 [00:45<3:55:19,  1.95s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 19/14499 [00:47<4:39:38,  1.16s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 15/14395 [00:47<5:59:51,  1.50s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 12/7673 [00:46<4:27:40,  2.10s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 12/7298 [00:45<4:16:55,  2.12s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 12/7929 [00:45<4:36:36,  2.10s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 16/7265 [00:46<3:02:58,  1.51s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 20/14499 [00:48<4:35:46,  1.14s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 12/7280 [00:46<4:17:49,  2.13s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 16/14395 [00:48<5:50:22,  1.46s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 13/7237 [00:47<3:57:23,  1.97s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 21/14499 [00:49<4:39:15,  1.16s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 17/7265 [00:48<2:56:05,  1.46s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 13/7673 [00:47<4:21:06,  2.05s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 13/7298 [00:47<4:11:47,  2.07s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 13/7929 [00:48<4:36:53,  2.10s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 17/14395 [00:50<5:50:35,  1.46s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 13/7280 [00:48<4:16:32,  2.12s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 22/14499 [00:50<4:29:03,  1.12s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 14/7237 [00:49<3:56:09,  1.96s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 18/7265 [00:49<2:55:54,  1.46s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 23/14499 [00:51<4:15:36,  1.06s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 14/7673 [00:49<4:11:10,  1.97s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 18/14395 [00:51<5:54:31,  1.48s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 14/7298 [00:49<4:08:35,  2.05s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 14/7929 [00:50<4:31:49,  2.06s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 19/7265 [00:51<2:51:55,  1.42s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 14/7280 [00:50<4:11:23,  2.08s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 24/14499 [00:52<4:10:45,  1.04s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 15/7237 [00:51<3:57:05,  1.97s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 19/14395 [00:53<5:45:09,  1.44s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 25/14499 [00:53<4:09:49,  1.04s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 20/7265 [00:52<2:49:16,  1.40s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 15/7673 [00:51<4:14:59,  2.00s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 15/7298 [00:51<4:06:04,  2.03s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 15/7929 [00:52<4:28:25,  2.04s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 15/7280 [00:52<4:07:37,  2.05s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 26/14499 [00:54<4:06:39,  1.02s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 16/7237 [00:53<3:54:35,  1.95s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 20/14395 [00:54<5:53:53,  1.48s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 21/7265 [00:53<2:50:45,  1.41s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 27/14499 [00:55<4:11:08,  1.04s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 16/7673 [00:53<4:10:38,  1.96s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 16/7298 [00:53<4:02:12,  2.00s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 21/14395 [00:56<5:44:58,  1.44s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 16/7929 [00:53<4:25:42,  2.01s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 16/7280 [00:54<4:08:45,  2.05s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 22/7265 [00:55<2:49:20,  1.40s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 17/7237 [00:55<3:50:30,  1.92s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 28/14499 [00:56<4:17:07,  1.07s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 22/14395 [00:57<5:28:21,  1.37s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 29/14499 [00:57<4:02:27,  1.01s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 17/7673 [00:55<4:15:59,  2.01s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 23/7265 [00:56<2:50:26,  1.41s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 17/7298 [00:55<4:11:29,  2.07s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 17/7929 [00:56<4:31:17,  2.06s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 17/7280 [00:56<4:08:52,  2.06s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 18/7237 [00:57<3:53:28,  1.94s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 30/14499 [00:58<4:21:11,  1.08s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 23/14395 [00:58<5:40:11,  1.42s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 24/7265 [00:58<2:48:15,  1.39s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 18/7673 [00:58<4:24:18,  2.07s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 31/14499 [00:59<4:31:39,  1.13s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 24/14395 [01:00<5:41:30,  1.43s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 18/7298 [00:58<4:15:14,  2.10s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 18/7929 [00:58<4:34:49,  2.08s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 19/7237 [00:59<4:03:06,  2.02s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 18/7280 [00:59<4:16:29,  2.12s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 25/7265 [00:59<2:51:40,  1.42s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 32/14499 [01:01<4:32:05,  1.13s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 25/14395 [01:01<5:40:14,  1.42s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 19/7673 [01:00<4:21:55,  2.05s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 26/7265 [01:00<2:50:24,  1.41s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 33/14499 [01:02<4:34:24,  1.14s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 19/7298 [01:00<4:11:34,  2.07s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 19/7929 [01:00<4:29:06,  2.04s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 20/7237 [01:01<3:59:03,  1.99s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 19/7280 [01:01<4:14:35,  2.10s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 26/14395 [01:03<5:34:27,  1.40s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 34/14499 [01:03<4:28:20,  1.11s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 27/7265 [01:02<2:46:18,  1.38s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 20/7673 [01:02<4:23:49,  2.07s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 27/14395 [01:04<5:30:28,  1.38s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 20/7298 [01:02<4:15:03,  2.10s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 21/7237 [01:03<3:53:28,  1.94s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 35/14499 [01:04<4:35:01,  1.14s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 20/7929 [01:02<4:34:12,  2.08s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 28/7265 [01:03<2:42:09,  1.34s/it]
